project,article,granularity,timestamp,access,agent,views
de.wikipedia,Uebachtal,daily,2015070300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015070800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015070900,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2015071000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015071200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015071300,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2015071500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015071600,all-access,all-agents,6
de.wikipedia,Uebachtal,daily,2015071800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015071900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015072000,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015072100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015072200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015072300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015072400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015072500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015072600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015072800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015072900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015073000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015073100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015080100,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015080400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015080500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015080600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015080800,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2015080900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015081300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015081400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015081500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015081700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015081800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015082100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015082200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015082400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015082500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015082800,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015082900,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2015083000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015090200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015090400,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015090500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015090600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015090800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015090900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015091000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015091100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015091200,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015091300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015091400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015091500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015091600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015091800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015091900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015092000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015092200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015092300,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2015092400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015092500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015092600,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015092700,all-access,all-agents,6
de.wikipedia,Uebachtal,daily,2015092800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015092900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015093000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015100200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015100300,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2015100600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015100800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015100900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015101000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015101100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015101300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015101500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015101600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015101700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015101900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015102000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015102200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015102300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015102400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015102500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015102700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015102800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015102900,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015103000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015103100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015110200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015110300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015110400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015110500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015110700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015110800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015111000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015111100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015111200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015111400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015111500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015111600,all-access,all-agents,8
de.wikipedia,Uebachtal,daily,2015111700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015111900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015112100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015112200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015112800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015112900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015113000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015120500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015120600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015120900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015121200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2015121500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015121700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015121900,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2015122100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015122300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015122600,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015122900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2015123000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2015123100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016010100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016010200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016010300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016010400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016010700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016010900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016011000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016011100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016011200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016011600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016012100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016012300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016012400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016012500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016013000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016013100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016020100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016020200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016020300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016020500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016020600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016020800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016021000,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016021100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016021200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016021300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016021400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016021900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016022000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016022100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016022400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016022600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016022700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016022800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016030100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016030200,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016030300,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016030400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016030500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016030600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016030700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016030800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016031000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016031100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016031200,all-access,all-agents,6
de.wikipedia,Uebachtal,daily,2016031500,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016031600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016031700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016031900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016032100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016032200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016032400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016032600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016032800,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016032900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016040100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016040200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016040300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016040400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016040600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016040700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016040800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016040900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016041000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016041100,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016041200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016041300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016041400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016041500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016041700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016041800,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016042000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016042100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016042200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016042300,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016042400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016042500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016042600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016042700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016042800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016042900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016043000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016050300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016050400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016050500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016050700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016050800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016051000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016051100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016051200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016051400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016051500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016051600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016051700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016051900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016052000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016052100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016052400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016052500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016052600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016052700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016052800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016052900,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016053000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016053100,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016060100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016060200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016060400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016060500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016060700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016060800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016060900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016061000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016061100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016061500,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2016061600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016061800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016061900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016062000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016062200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016062500,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016062700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016062800,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016063000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016070100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016070200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016070400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016070500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016070600,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016070900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016071000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016071100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016071200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016071300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016071400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016071500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016071600,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016071700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016071800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016071900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016072000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016072100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016072200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016072300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016072500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016072600,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016072700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016072900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016073000,all-access,all-agents,7
de.wikipedia,Uebachtal,daily,2016073100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016080100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016080300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016080400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016080500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016080600,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016080900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016081100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016081300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016081400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016081700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016081900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016082000,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016082200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016082500,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016082700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016082800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016082900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016090300,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016090400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016090500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016090800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016091000,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016091100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016091400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016091500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016091600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016091700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016091800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016091900,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2016092400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016092500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016092600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016092900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016093000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016100100,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016100200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016100300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016100400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016100500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016100700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016100800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016101200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016101300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016101400,all-access,all-agents,5
de.wikipedia,Uebachtal,daily,2016101500,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016101700,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016101800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016101900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016102100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016102200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016102300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016102700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016102800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016102900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016103000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016103100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016110100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016110200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016110500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016110700,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016110900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016111100,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016111200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016111300,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016111400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016111500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016111900,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016112000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016112200,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016112300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016112600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016112700,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016112800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016120200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016120300,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016120400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016120600,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016120800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016120900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016121000,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016121100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016121200,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016121300,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016121400,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016121600,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016121700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016121800,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016121900,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016122000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016122100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2016122400,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2016122700,all-access,all-agents,4
de.wikipedia,Uebachtal,daily,2016122800,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016123000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2016123100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017010100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017010200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017010400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017010700,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2017010800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017010900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017011000,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017011100,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017011200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017011300,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017011400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017011500,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017011600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017011800,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017011900,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017012000,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017012100,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017012200,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017012400,all-access,all-agents,2
de.wikipedia,Uebachtal,daily,2017012500,all-access,all-agents,3
de.wikipedia,Uebachtal,daily,2017012600,all-access,all-agents,1
de.wikipedia,Uebachtal,daily,2017012700,all-access,all-agents,2
